plan_id,cable_id,status,type,zone,a_device,a_interface,a_role,b_device,b_interface,b_role
34,8441,connected,,,compute-009,be3-port0,server,be-leaf-02,E1/9/2,leaf
34,8442,connected,,,compute-009,be4-port0,server,be-leaf-03,E1/9/1,leaf
34,8443,connected,,,compute-009,be5-port0,server,be-leaf-03,E1/9/2,leaf
34,8444,connected,,,compute-009,be6-port0,server,be-leaf-04,E1/9/1,leaf
34,8445,connected,,,compute-009,be7-port0,server,be-leaf-04,E1/9/2,leaf
34,8446,connected,,,compute-009,fe-p0,server,fe-leaf-01,E1/5/1,leaf
34,8447,connected,,,compute-009,fe-p1,server,fe-leaf-02,E1/5/1,leaf
34,8448,connected,,,compute-010,be0-port0,server,be-leaf-01,E1/10/1,leaf
34,8449,connected,,,compute-010,be1-port0,server,be-leaf-01,E1/10/2,leaf
34,8450,connected,,,compute-010,be2-port0,server,be-leaf-02,E1/10/1,leaf
34,8451,connected,,,compute-010,be3-port0,server,be-leaf-02,E1/10/2,leaf
34,8452,connected,,,compute-010,be4-port0,server,be-leaf-03,E1/10/1,leaf
34,8453,connected,,,compute-010,be5-port0,server,be-leaf-03,E1/10/2,leaf
34,8454,connected,,,compute-010,be6-port0,server,be-leaf-04,E1/10/1,leaf
34,8455,connected,,,compute-010,be7-port0,server,be-leaf-04,E1/10/2,leaf
34,8456,connected,,,compute-010,fe-p0,server,fe-leaf-01,E1/5/2,leaf
34,8457,connected,,,compute-010,fe-p1,server,fe-leaf-02,E1/5/2,leaf
34,8458,connected,,,compute-011,be0-port0,server,be-leaf-01,E1/11/1,leaf
34,8459,connected,,,compute-011,be1-port0,server,be-leaf-01,E1/11/2,leaf
34,8460,connected,,,compute-011,be2-port0,server,be-leaf-02,E1/11/1,leaf
34,8461,connected,,,compute-011,be3-port0,server,be-leaf-02,E1/11/2,leaf
34,8462,connected,,,compute-011,be4-port0,server,be-leaf-03,E1/11/1,leaf
34,8463,connected,,,compute-011,be5-port0,server,be-leaf-03,E1/11/2,leaf
34,8464,connected,,,compute-011,be6-port0,server,be-leaf-04,E1/11/1,leaf
34,8465,connected,,,compute-011,be7-port0,server,be-leaf-04,E1/11/2,leaf
34,8466,connected,,,compute-011,fe-p0,server,fe-leaf-01,E1/5/3,leaf
34,8467,connected,,,compute-011,fe-p1,server,fe-leaf-02,E1/5/3,leaf
34,8468,connected,,,compute-012,be0-port0,server,be-leaf-01,E1/12/1,leaf
34,8469,connected,,,compute-012,be1-port0,server,be-leaf-01,E1/12/2,leaf
34,8470,connected,,,compute-012,be2-port0,server,be-leaf-02,E1/12/1,leaf
34,8471,connected,,,compute-012,be3-port0,server,be-leaf-02,E1/12/2,leaf
34,8472,connected,,,compute-012,be4-port0,server,be-leaf-03,E1/12/1,leaf
34,8473,connected,,,compute-012,be5-port0,server,be-leaf-03,E1/12/2,leaf
34,8474,connected,,,compute-012,be6-port0,server,be-leaf-04,E1/12/1,leaf
34,8475,connected,,,compute-012,be7-port0,server,be-leaf-04,E1/12/2,leaf
34,8476,connected,,,compute-012,fe-p0,server,fe-leaf-01,E1/5/4,leaf
34,8477,connected,,,compute-012,fe-p1,server,fe-leaf-02,E1/5/4,leaf
34,8478,connected,,,compute-013,be0-port0,server,be-leaf-01,E1/13/1,leaf
34,8479,connected,,,compute-013,be1-port0,server,be-leaf-01,E1/13/2,leaf
34,8480,connected,,,compute-013,be2-port0,server,be-leaf-02,E1/13/1,leaf
34,8481,connected,,,compute-013,be3-port0,server,be-leaf-02,E1/13/2,leaf
34,8482,connected,,,compute-013,be4-port0,server,be-leaf-03,E1/13/1,leaf
34,8483,connected,,,compute-013,be5-port0,server,be-leaf-03,E1/13/2,leaf
34,8484,connected,,,compute-013,be6-port0,server,be-leaf-04,E1/13/1,leaf
34,8485,connected,,,compute-013,be7-port0,server,be-leaf-04,E1/13/2,leaf
34,8486,connected,,,compute-013,fe-p0,server,fe-leaf-01,E1/7/1,leaf
34,8487,connected,,,compute-013,fe-p1,server,fe-leaf-02,E1/7/1,leaf
34,8488,connected,,,compute-014,be0-port0,server,be-leaf-01,E1/14/1,leaf
34,8489,connected,,,compute-014,be1-port0,server,be-leaf-01,E1/14/2,leaf
34,8490,connected,,,compute-014,be2-port0,server,be-leaf-02,E1/14/1,leaf
34,8491,connected,,,compute-014,be3-port0,server,be-leaf-02,E1/14/2,leaf
34,8492,connected,,,compute-014,be4-port0,server,be-leaf-03,E1/14/1,leaf
34,8493,connected,,,compute-014,be5-port0,server,be-leaf-03,E1/14/2,leaf
34,8494,connected,,,compute-014,be6-port0,server,be-leaf-04,E1/14/1,leaf
34,8495,connected,,,compute-014,be7-port0,server,be-leaf-04,E1/14/2,leaf
34,8496,connected,,,compute-014,fe-p0,server,fe-leaf-01,E1/7/2,leaf
34,8497,connected,,,compute-014,fe-p1,server,fe-leaf-02,E1/7/2,leaf
34,8498,connected,,,compute-015,be0-port0,server,be-leaf-01,E1/15/1,leaf
34,8499,connected,,,compute-015,be1-port0,server,be-leaf-01,E1/15/2,leaf
34,8500,connected,,,compute-015,be2-port0,server,be-leaf-02,E1/15/1,leaf
34,8501,connected,,,compute-015,be3-port0,server,be-leaf-02,E1/15/2,leaf
34,8502,connected,,,compute-015,be4-port0,server,be-leaf-03,E1/15/1,leaf
34,8503,connected,,,compute-015,be5-port0,server,be-leaf-03,E1/15/2,leaf
34,8504,connected,,,compute-015,be6-port0,server,be-leaf-04,E1/15/1,leaf
34,8505,connected,,,compute-015,be7-port0,server,be-leaf-04,E1/15/2,leaf
34,8506,connected,,,compute-015,fe-p0,server,fe-leaf-01,E1/7/3,leaf
34,8507,connected,,,compute-015,fe-p1,server,fe-leaf-02,E1/7/3,leaf
34,8508,connected,,,compute-016,be0-port0,server,be-leaf-01,E1/16/1,leaf
34,8509,connected,,,compute-016,be1-port0,server,be-leaf-01,E1/16/2,leaf
34,8510,connected,,,compute-016,be2-port0,server,be-leaf-02,E1/16/1,leaf
34,8511,connected,,,compute-016,be3-port0,server,be-leaf-02,E1/16/2,leaf
34,8512,connected,,,compute-016,be4-port0,server,be-leaf-03,E1/16/1,leaf
34,8513,connected,,,compute-016,be5-port0,server,be-leaf-03,E1/16/2,leaf
34,8514,connected,,,compute-016,be6-port0,server,be-leaf-04,E1/16/1,leaf
34,8515,connected,,,compute-016,be7-port0,server,be-leaf-04,E1/16/2,leaf
34,8516,connected,,,compute-016,fe-p0,server,fe-leaf-01,E1/7/4,leaf
34,8517,connected,,,compute-016,fe-p1,server,fe-leaf-02,E1/7/4,leaf
34,8518,connected,,,compute-017,be0-port0,server,be-leaf-01,E1/17/1,leaf
34,8519,connected,,,compute-017,be1-port0,server,be-leaf-01,E1/17/2,leaf
34,8520,connected,,,compute-017,be2-port0,server,be-leaf-02,E1/17/1,leaf
34,8521,connected,,,compute-017,be3-port0,server,be-leaf-02,E1/17/2,leaf
34,8522,connected,,,compute-017,be4-port0,server,be-leaf-03,E1/17/1,leaf
34,8523,connected,,,compute-017,be5-port0,server,be-leaf-03,E1/17/2,leaf
34,8524,connected,,,compute-017,be6-port0,server,be-leaf-04,E1/17/1,leaf
34,8525,connected,,,compute-017,be7-port0,server,be-leaf-04,E1/17/2,leaf
34,8526,connected,,,compute-017,fe-p0,server,fe-leaf-01,E1/9/1,leaf
34,8527,connected,,,compute-017,fe-p1,server,fe-leaf-02,E1/9/1,leaf
34,8528,connected,,,compute-018,be0-port0,server,be-leaf-01,E1/18/1,leaf
34,8529,connected,,,compute-018,be1-port0,server,be-leaf-01,E1/18/2,leaf
34,8530,connected,,,compute-018,be2-port0,server,be-leaf-02,E1/18/1,leaf
34,8531,connected,,,compute-018,be3-port0,server,be-leaf-02,E1/18/2,leaf
34,8532,connected,,,compute-018,be4-port0,server,be-leaf-03,E1/18/1,leaf
34,8533,connected,,,compute-018,be5-port0,server,be-leaf-03,E1/18/2,leaf
34,8534,connected,,,compute-018,be6-port0,server,be-leaf-04,E1/18/1,leaf
34,8535,connected,,,compute-018,be7-port0,server,be-leaf-04,E1/18/2,leaf
34,8536,connected,,,compute-018,fe-p0,server,fe-leaf-01,E1/9/2,leaf
34,8537,connected,,,compute-018,fe-p1,server,fe-leaf-02,E1/9/2,leaf
34,8538,connected,,,compute-019,be0-port0,server,be-leaf-01,E1/19/1,leaf
34,8539,connected,,,compute-019,be1-port0,server,be-leaf-01,E1/19/2,leaf
34,8540,connected,,,compute-019,be2-port0,server,be-leaf-02,E1/19/1,leaf
34,8541,connected,,,compute-019,be3-port0,server,be-leaf-02,E1/19/2,leaf
34,8542,connected,,,compute-019,be4-port0,server,be-leaf-03,E1/19/1,leaf
34,8543,connected,,,compute-019,be5-port0,server,be-leaf-03,E1/19/2,leaf
34,8544,connected,,,compute-019,be6-port0,server,be-leaf-04,E1/19/1,leaf
34,8545,connected,,,compute-019,be7-port0,server,be-leaf-04,E1/19/2,leaf
34,8546,connected,,,compute-019,fe-p0,server,fe-leaf-01,E1/9/3,leaf
34,8547,connected,,,compute-019,fe-p1,server,fe-leaf-02,E1/9/3,leaf
34,8548,connected,,,compute-020,be0-port0,server,be-leaf-01,E1/20/1,leaf
34,8549,connected,,,compute-020,be1-port0,server,be-leaf-01,E1/20/2,leaf
34,8550,connected,,,compute-020,be2-port0,server,be-leaf-02,E1/20/1,leaf
34,8551,connected,,,compute-020,be3-port0,server,be-leaf-02,E1/20/2,leaf
34,8552,connected,,,compute-020,be4-port0,server,be-leaf-03,E1/20/1,leaf
34,8553,connected,,,compute-020,be5-port0,server,be-leaf-03,E1/20/2,leaf
34,8554,connected,,,compute-020,be6-port0,server,be-leaf-04,E1/20/1,leaf
34,8555,connected,,,compute-020,be7-port0,server,be-leaf-04,E1/20/2,leaf
34,8556,connected,,,compute-020,fe-p0,server,fe-leaf-01,E1/9/4,leaf
34,8557,connected,,,compute-020,fe-p1,server,fe-leaf-02,E1/9/4,leaf
34,8558,connected,,,compute-021,be0-port0,server,be-leaf-01,E1/21/1,leaf
34,8559,connected,,,compute-021,be1-port0,server,be-leaf-01,E1/21/2,leaf
34,8560,connected,,,compute-021,be2-port0,server,be-leaf-02,E1/21/1,leaf
34,8561,connected,,,compute-021,be3-port0,server,be-leaf-02,E1/21/2,leaf
34,8562,connected,,,compute-021,be4-port0,server,be-leaf-03,E1/21/1,leaf
34,8563,connected,,,compute-021,be5-port0,server,be-leaf-03,E1/21/2,leaf
34,8564,connected,,,compute-021,be6-port0,server,be-leaf-04,E1/21/1,leaf
34,8565,connected,,,compute-021,be7-port0,server,be-leaf-04,E1/21/2,leaf
34,8566,connected,,,compute-021,fe-p0,server,fe-leaf-01,E1/11/1,leaf
34,8567,connected,,,compute-021,fe-p1,server,fe-leaf-02,E1/11/1,leaf
34,8568,connected,,,compute-022,be0-port0,server,be-leaf-01,E1/22/1,leaf
34,8569,connected,,,compute-022,be1-port0,server,be-leaf-01,E1/22/2,leaf
34,8570,connected,,,compute-022,be2-port0,server,be-leaf-02,E1/22/1,leaf
34,8571,connected,,,compute-022,be3-port0,server,be-leaf-02,E1/22/2,leaf
34,8572,connected,,,compute-022,be4-port0,server,be-leaf-03,E1/22/1,leaf
34,8573,connected,,,compute-022,be5-port0,server,be-leaf-03,E1/22/2,leaf
34,8574,connected,,,compute-022,be6-port0,server,be-leaf-04,E1/22/1,leaf
34,8575,connected,,,compute-022,be7-port0,server,be-leaf-04,E1/22/2,leaf
34,8576,connected,,,compute-022,fe-p0,server,fe-leaf-01,E1/11/2,leaf
34,8577,connected,,,compute-022,fe-p1,server,fe-leaf-02,E1/11/2,leaf
34,8578,connected,,,compute-023,be0-port0,server,be-leaf-01,E1/23/1,leaf
34,8579,connected,,,compute-023,be1-port0,server,be-leaf-01,E1/23/2,leaf
34,8580,connected,,,compute-023,be2-port0,server,be-leaf-02,E1/23/1,leaf
34,8581,connected,,,compute-023,be3-port0,server,be-leaf-02,E1/23/2,leaf
34,8582,connected,,,compute-023,be4-port0,server,be-leaf-03,E1/23/1,leaf
34,8583,connected,,,compute-023,be5-port0,server,be-leaf-03,E1/23/2,leaf
34,8584,connected,,,compute-023,be6-port0,server,be-leaf-04,E1/23/1,leaf
34,8585,connected,,,compute-023,be7-port0,server,be-leaf-04,E1/23/2,leaf
34,8586,connected,,,compute-023,fe-p0,server,fe-leaf-01,E1/11/3,leaf
34,8587,connected,,,compute-023,fe-p1,server,fe-leaf-02,E1/11/3,leaf
34,8588,connected,,,compute-024,be0-port0,server,be-leaf-01,E1/24/1,leaf
34,8589,connected,,,compute-024,be1-port0,server,be-leaf-01,E1/24/2,leaf
34,8590,connected,,,compute-024,be2-port0,server,be-leaf-02,E1/24/1,leaf
34,8591,connected,,,compute-024,be3-port0,server,be-leaf-02,E1/24/2,leaf
34,8592,connected,,,compute-024,be4-port0,server,be-leaf-03,E1/24/1,leaf
34,8593,connected,,,compute-024,be5-port0,server,be-leaf-03,E1/24/2,leaf
34,8594,connected,,,compute-024,be6-port0,server,be-leaf-04,E1/24/1,leaf
34,8595,connected,,,compute-024,be7-port0,server,be-leaf-04,E1/24/2,leaf
34,8596,connected,,,compute-024,fe-p0,server,fe-leaf-01,E1/11/4,leaf
34,8597,connected,,,compute-024,fe-p1,server,fe-leaf-02,E1/11/4,leaf
34,8598,connected,,,compute-025,be0-port0,server,be-leaf-01,E1/25/1,leaf
34,8599,connected,,,compute-025,be1-port0,server,be-leaf-01,E1/25/2,leaf
34,8600,connected,,,compute-025,be2-port0,server,be-leaf-02,E1/25/1,leaf
34,8601,connected,,,compute-025,be3-port0,server,be-leaf-02,E1/25/2,leaf
34,8602,connected,,,compute-025,be4-port0,server,be-leaf-03,E1/25/1,leaf
34,8603,connected,,,compute-025,be5-port0,server,be-leaf-03,E1/25/2,leaf
34,8604,connected,,,compute-025,be6-port0,server,be-leaf-04,E1/25/1,leaf
34,8605,connected,,,compute-025,be7-port0,server,be-leaf-04,E1/25/2,leaf
34,8606,connected,,,compute-025,fe-p0,server,fe-leaf-01,E1/13/1,leaf
34,8607,connected,,,compute-025,fe-p1,server,fe-leaf-02,E1/13/1,leaf
34,8608,connected,,,compute-026,be0-port0,server,be-leaf-01,E1/26/1,leaf
34,8609,connected,,,compute-026,be1-port0,server,be-leaf-01,E1/26/2,leaf
34,8610,connected,,,compute-026,be2-port0,server,be-leaf-02,E1/26/1,leaf
34,8611,connected,,,compute-026,be3-port0,server,be-leaf-02,E1/26/2,leaf
34,8612,connected,,,compute-026,be4-port0,server,be-leaf-03,E1/26/1,leaf
34,8613,connected,,,compute-026,be5-port0,server,be-leaf-03,E1/26/2,leaf
34,8614,connected,,,compute-026,be6-port0,server,be-leaf-04,E1/26/1,leaf
34,8615,connected,,,compute-026,be7-port0,server,be-leaf-04,E1/26/2,leaf
34,8616,connected,,,compute-026,fe-p0,server,fe-leaf-01,E1/13/2,leaf
34,8617,connected,,,compute-026,fe-p1,server,fe-leaf-02,E1/13/2,leaf
34,8618,connected,,,compute-027,be0-port0,server,be-leaf-01,E1/27/1,leaf
34,8619,connected,,,compute-027,be1-port0,server,be-leaf-01,E1/27/2,leaf
34,8620,connected,,,compute-027,be2-port0,server,be-leaf-02,E1/27/1,leaf
34,8621,connected,,,compute-027,be3-port0,server,be-leaf-02,E1/27/2,leaf
34,8622,connected,,,compute-027,be4-port0,server,be-leaf-03,E1/27/1,leaf
34,8623,connected,,,compute-027,be5-port0,server,be-leaf-03,E1/27/2,leaf
34,8624,connected,,,compute-027,be6-port0,server,be-leaf-04,E1/27/1,leaf
34,8625,connected,,,compute-027,be7-port0,server,be-leaf-04,E1/27/2,leaf
34,8626,connected,,,compute-027,fe-p0,server,fe-leaf-01,E1/13/3,leaf
34,8627,connected,,,compute-027,fe-p1,server,fe-leaf-02,E1/13/3,leaf
34,8628,connected,,,compute-028,be0-port0,server,be-leaf-01,E1/28/1,leaf
34,8629,connected,,,compute-028,be1-port0,server,be-leaf-01,E1/28/2,leaf
34,8630,connected,,,compute-028,be2-port0,server,be-leaf-02,E1/28/1,leaf
34,8631,connected,,,compute-028,be3-port0,server,be-leaf-02,E1/28/2,leaf
34,8632,connected,,,compute-028,be4-port0,server,be-leaf-03,E1/28/1,leaf
34,8633,connected,,,compute-028,be5-port0,server,be-leaf-03,E1/28/2,leaf
34,8634,connected,,,compute-028,be6-port0,server,be-leaf-04,E1/28/1,leaf
34,8635,connected,,,compute-028,be7-port0,server,be-leaf-04,E1/28/2,leaf
34,8636,connected,,,compute-028,fe-p0,server,fe-leaf-01,E1/13/4,leaf
34,8637,connected,,,compute-028,fe-p1,server,fe-leaf-02,E1/13/4,leaf
34,8638,connected,,,compute-029,be0-port0,server,be-leaf-01,E1/29/1,leaf
34,8639,connected,,,compute-029,be1-port0,server,be-leaf-01,E1/29/2,leaf
34,8640,connected,,,compute-029,be2-port0,server,be-leaf-02,E1/29/1,leaf
34,8641,connected,,,compute-029,be3-port0,server,be-leaf-02,E1/29/2,leaf
34,8642,connected,,,compute-029,be4-port0,server,be-leaf-03,E1/29/1,leaf
34,8643,connected,,,compute-029,be5-port0,server,be-leaf-03,E1/29/2,leaf
34,8644,connected,,,compute-029,be6-port0,server,be-leaf-04,E1/29/1,leaf
34,8645,connected,,,compute-029,be7-port0,server,be-leaf-04,E1/29/2,leaf
34,8646,connected,,,compute-029,fe-p0,server,fe-leaf-01,E1/15/1,leaf
34,8647,connected,,,compute-029,fe-p1,server,fe-leaf-02,E1/15/1,leaf
34,8648,connected,,,compute-030,be0-port0,server,be-leaf-01,E1/30/1,leaf
34,8649,connected,,,compute-030,be1-port0,server,be-leaf-01,E1/30/2,leaf
34,8650,connected,,,compute-030,be2-port0,server,be-leaf-02,E1/30/1,leaf
34,8651,connected,,,compute-030,be3-port0,server,be-leaf-02,E1/30/2,leaf
34,8652,connected,,,compute-030,be4-port0,server,be-leaf-03,E1/30/1,leaf
34,8653,connected,,,compute-030,be5-port0,server,be-leaf-03,E1/30/2,leaf
34,8654,connected,,,compute-030,be6-port0,server,be-leaf-04,E1/30/1,leaf
34,8655,connected,,,compute-030,be7-port0,server,be-leaf-04,E1/30/2,leaf
34,8656,connected,,,compute-030,fe-p0,server,fe-leaf-01,E1/15/2,leaf
34,8657,connected,,,compute-030,fe-p1,server,fe-leaf-02,E1/15/2,leaf
34,8658,connected,,,compute-031,be0-port0,server,be-leaf-01,E1/31/1,leaf
34,8659,connected,,,compute-031,be1-port0,server,be-leaf-01,E1/31/2,leaf
34,8660,connected,,,compute-031,be2-port0,server,be-leaf-02,E1/31/1,leaf
34,8661,connected,,,compute-031,be3-port0,server,be-leaf-02,E1/31/2,leaf
34,8662,connected,,,compute-031,be4-port0,server,be-leaf-03,E1/31/1,leaf
34,8663,connected,,,compute-031,be5-port0,server,be-leaf-03,E1/31/2,leaf
34,8664,connected,,,compute-031,be6-port0,server,be-leaf-04,E1/31/1,leaf
34,8665,connected,,,compute-031,be7-port0,server,be-leaf-04,E1/31/2,leaf
34,8666,connected,,,compute-031,fe-p0,server,fe-leaf-01,E1/15/3,leaf
34,8667,connected,,,compute-031,fe-p1,server,fe-leaf-02,E1/15/3,leaf
34,8668,connected,,,compute-032,be0-port0,server,be-leaf-01,E1/32/1,leaf
34,8669,connected,,,compute-032,be1-port0,server,be-leaf-01,E1/32/2,leaf
34,8670,connected,,,compute-032,be2-port0,server,be-leaf-02,E1/32/1,leaf
34,8671,connected,,,compute-032,be3-port0,server,be-leaf-02,E1/32/2,leaf
34,8672,connected,,,compute-032,be4-port0,server,be-leaf-03,E1/32/1,leaf
34,8673,connected,,,compute-032,be5-port0,server,be-leaf-03,E1/32/2,leaf
34,8674,connected,,,compute-032,be6-port0,server,be-leaf-04,E1/32/1,leaf
34,8675,connected,,,compute-032,be7-port0,server,be-leaf-04,E1/32/2,leaf
34,8676,connected,,,compute-032,fe-p0,server,fe-leaf-01,E1/15/4,leaf
34,8677,connected,,,compute-032,fe-p1,server,fe-leaf-02,E1/15/4,leaf
34,8678,connected,,,be-leaf-01,E1/33,leaf,be-spine-01,E1/1,spine
34,8679,connected,,,be-leaf-01,E1/34,leaf,be-spine-01,E1/2,spine
34,8680,connected,,,be-leaf-01,E1/35,leaf,be-spine-01,E1/3,spine
34,8681,connected,,,be-leaf-01,E1/36,leaf,be-spine-01,E1/4,spine
34,8682,connected,,,be-leaf-01,E1/37,leaf,be-spine-01,E1/5,spine
34,8683,connected,,,be-leaf-01,E1/38,leaf,be-spine-01,E1/6,spine
34,8684,connected,,,be-leaf-01,E1/39,leaf,be-spine-01,E1/7,spine
34,8685,connected,,,be-leaf-01,E1/40,leaf,be-spine-01,E1/8,spine
34,8686,connected,,,be-leaf-01,E1/41,leaf,be-spine-01,E1/9,spine
